Ask,BaseVolume,Bid,High,Last,Low,Market,OpenBuyOrders,OpenSellOrders,PrevDay,TimeStamp,Volume
5.768e-05,487.70880808,5.742e-05,6.145e-05,5.768e-05,5.492e-05,BTC-XEM,1143.0,8429.0,5.881e-05,2017-09-14T16:07:41.16,8447469.84610122
5.742e-05,487.60869116,5.734e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1148.0,8429.0,5.881e-05,2017-09-14T16:09:05.383,8445818.52384647
5.742e-05,485.65900231,5.734e-05,6.145e-05,5.734e-05,5.492e-05,BTC-XEM,1148.0,8430.0,5.881e-05,2017-09-14T16:09:29.827,8412669.85307847
5.7e-05,486.08886226,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1144.0,8436.0,5.881e-05,2017-09-14T16:10:11.34,8420208.96871769
5.6999999999999996e-05,486.10405226,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1149.0,8437.0,5.881e-05,2017-09-14T16:10:53.91,8420475.63538769
5.7e-05,486.10405226,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1149.0,8437.0,5.881e-05,2017-09-14T16:10:53.91,8420475.63538769
5.6999999999999996e-05,486.10405226,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1149.0,8437.0,5.881e-05,2017-09-14T16:10:53.91,8420475.63538769
5.7e-05,486.10405226,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1149.0,8437.0,5.881e-05,2017-09-14T16:10:53.91,8420475.63538769
5.6999999999999996e-05,486.10405226,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1149.0,8437.0,5.881e-05,2017-09-14T16:10:53.91,8420475.63538769
5.7e-05,486.10405226,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1149.0,8437.0,5.881e-05,2017-09-14T16:10:53.91,8420475.63538769
5.6999999999999996e-05,482.71697177,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1067.0,8440.0,5.9e-05,2017-09-14T16:14:25.84,8362985.26569581
5.682e-05,483.68348208,5.681e-05,6.145e-05,5.682e-05,5.492e-05,BTC-XEM,1066.0,8442.0,5.901e-05,2017-09-14T16:15:02.74,8380001.72274084
5.682e-05,483.76833594,5.681e-05,6.145e-05,5.682e-05,5.492e-05,BTC-XEM,1147.0,8462.0,5.904e-05,2017-09-14T16:15:49.953,8381547.79297765
5.682e-05,483.91643479,5.681e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1148.0,8459.0,5.905e-05,2017-09-14T16:16:27.057,8384155.35702042
5.6999999999999996e-05,484.40767180000006,5.681e-05,6.145e-05,5.681e-05,5.492e-05,BTC-XEM,1137.0,8457.0,5.919e-05,2017-09-14T16:16:55.453,8392777.62803108
5.7e-05,484.40767180000006,5.681e-05,6.145e-05,5.681e-05,5.492e-05,BTC-XEM,1137.0,8457.0,5.919e-05,2017-09-14T16:16:55.733,8392777.62803108
5.681e-05,485.0905058,5.68e-05,6.145e-05,5.681e-05,5.492e-05,BTC-XEM,1143.0,8458.0,5.934e-05,2017-09-14T16:18:19.973,8404924.79220085
5.68e-05,484.6515864,5.679e-05,6.145e-05,5.679e-05,5.492e-05,BTC-XEM,1165.0,8457.0,5.935e-05,2017-09-14T16:19:15.157,8397937.49455232
5.68e-05,487.21261119,5.679e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1167.0,8457.0,5.935e-05,2017-09-14T16:19:37.68,8443025.95922366
5.68e-05,487.21261119,5.679e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1167.0,8457.0,5.935e-05,2017-09-14T16:19:37.68,8443025.95922366
5.68e-05,487.21069065,5.679e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1167.0,8458.0,5.935e-05,2017-09-14T16:21:02.883,8443210.78812636
5.68e-05,487.21069065,5.679e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1167.0,8458.0,5.935e-05,2017-09-14T16:21:02.883,8443210.78812636
5.68e-05,487.21069065,5.679e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1167.0,8458.0,5.935e-05,2017-09-14T16:21:02.883,8443210.78812636
5.679e-05,487.13244884,5.678e-05,6.145e-05,5.679e-05,5.492e-05,BTC-XEM,1178.0,8459.0,5.941e-05,2017-09-14T16:23:05.053,8442280.70161819
5.679e-05,487.13244884,5.678e-05,6.145e-05,5.679e-05,5.492e-05,BTC-XEM,1178.0,8459.0,5.941e-05,2017-09-14T16:23:05.053,8442280.70161819
5.7e-05,487.1272256,5.679e-05,6.145e-05,5.679e-05,5.492e-05,BTC-XEM,1187.0,8461.0,5.957e-05,2017-09-14T16:23:55.127,8442202.72615075
5.6999999999999996e-05,487.12722560000003,5.679e-05,6.145e-05,5.679e-05,5.492e-05,BTC-XEM,1187.0,8461.0,5.957e-05,2017-09-14T16:23:55.127,8442202.72615075
5.7e-05,487.1272256,5.679e-05,6.145e-05,5.679e-05,5.492e-05,BTC-XEM,1187.0,8461.0,5.957e-05,2017-09-14T16:23:55.127,8442202.72615075
5.6999999999999996e-05,486.68237199,5.679e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1190.0,8464.0,5.982e-05,2017-09-14T16:25:52.387,8434779.0896246
5.7e-05,486.68237199,5.679e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1190.0,8464.0,5.982e-05,2017-09-14T16:25:52.387,8434779.0896246
5.6999999999999996e-05,486.57359673,5.679e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1190.0,8462.0,6.028e-05,2017-09-14T16:27:38.41,8433085.97525029
5.7e-05,486.57580429,5.679e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1190.0,8461.0,6.028e-05,2017-09-14T16:27:43.113,8433124.70451878
5.6999999999999996e-05,486.57580429,5.679e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1190.0,8461.0,6.028e-05,2017-09-14T16:27:43.113,8433124.70451878
5.7e-05,486.57580429,5.679e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1190.0,8461.0,6.028e-05,2017-09-14T16:27:43.113,8433124.70451878
5.6999999999999996e-05,486.57580429,5.68e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1190.0,8461.0,6.028e-05,2017-09-14T16:29:39.433,8433124.70451878
5.7e-05,486.50444861,5.68e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1107.0,8463.0,6.028e-05,2017-09-14T16:30:50.527,8431941.1172265
5.6999999999999996e-05,486.53700494,5.68e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1168.0,8459.0,6.001e-05,2017-09-14T16:31:17.737,8432558.36074829
5.7e-05,486.53700494,5.68e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1168.0,8459.0,6.001e-05,2017-09-14T16:31:18.157,8432558.36074829
5.6999999999999996e-05,486.91880928,5.668e-05,6.145e-05,5.667e-05,5.492e-05,BTC-XEM,1180.0,8459.0,6.028e-05,2017-09-14T16:32:34.893,8439350.13752308
5.7e-05,487.38328634,5.667e-05,6.145e-05,5.666e-05,5.492e-05,BTC-XEM,1181.0,8459.0,6.028e-05,2017-09-14T16:33:12.853,8447547.64752308
5.6999999999999996e-05,486.86113660000007,5.667e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1184.0,8455.0,5.9499999999999996e-05,2017-09-14T16:33:40.843,8438864.07261935
5.7e-05,486.86113660000007,5.667e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1184.0,8455.0,5.95e-05,2017-09-14T16:33:40.843,8438864.07261935
5.6999999999999996e-05,486.86523127,5.667e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1135.0,8458.0,5.9499999999999996e-05,2017-09-14T16:34:37.7,8438935.90906935
5.7e-05,486.86523127,5.668e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1135.0,8458.0,5.95e-05,2017-09-14T16:35:22.613,8438935.90906935
5.6999999999999996e-05,486.86523127,5.68e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1135.0,8458.0,5.9499999999999996e-05,2017-09-14T16:36:05.42,8438935.90906935
5.7e-05,486.37142373,5.68e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1104.0,8458.0,6.026e-05,2017-09-14T16:37:02.507,8430749.24715288
5.6999999999999996e-05,486.38022297,5.68e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1187.0,8460.0,6.026e-05,2017-09-14T16:37:26.95,8430914.12111382
5.7e-05,486.38022297,5.68e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1187.0,8460.0,6.026e-05,2017-09-14T16:37:26.95,8430914.12111382
5.6999999999999996e-05,486.43959644,5.68e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1184.0,8452.0,6.026e-05,2017-09-14T16:39:12.61,8432062.33855572
5.7e-05,486.04765076,5.68e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1184.0,8465.0,6.026e-05,2017-09-14T16:39:46.633,8425560.61949829
5.6999999999999996e-05,486.65780324,5.665e-05,6.145e-05,5.665e-05,5.492e-05,BTC-XEM,1182.0,8464.0,6.026e-05,2017-09-14T16:40:06.933,8436328.99787667
5.7e-05,486.65780324,5.68e-05,6.145e-05,5.665e-05,5.492e-05,BTC-XEM,1182.0,8464.0,6.026e-05,2017-09-14T16:40:56.427,8436328.99787667
5.6999999999999996e-05,486.81491193,5.682e-05,6.145e-05,5.665e-05,5.492e-05,BTC-XEM,1182.0,8462.0,5.981e-05,2017-09-14T16:41:35.26,8439111.86620762
5.666e-05,486.81945412,5.665e-05,6.145e-05,5.665e-05,5.492e-05,BTC-XEM,1180.0,8458.0,5.981e-05,2017-09-14T16:42:34.273,8439239.78393908
5.666e-05,487.18362761,5.652e-05,6.145e-05,5.652e-05,5.492e-05,BTC-XEM,1174.0,8458.0,5.981e-05,2017-09-14T16:43:18.36,8445673.65056693
5.666e-05,487.22052976,5.651e-05,6.145e-05,5.651e-05,5.492e-05,BTC-XEM,1171.0,8458.0,5.981e-05,2017-09-14T16:43:46.177,8446326.65056693
5.666e-05,487.22052976,5.652e-05,6.145e-05,5.651e-05,5.492e-05,BTC-XEM,1171.0,8458.0,5.981e-05,2017-09-14T16:44:34.717,8446326.65056693
5.699e-05,485.95054018,5.666e-05,6.145e-05,5.666e-05,5.492e-05,BTC-XEM,1100.0,8458.0,6.026e-05,2017-09-14T16:45:00.83,8425280.441908099
5.6999999999999996e-05,486.0276973,5.666e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1097.0,8456.0,5.981e-05,2017-09-14T16:45:40.227,8426663.50710708
5.7e-05,486.03677149,5.666e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1098.0,8452.0,6.026e-05,2017-09-14T16:46:19.813,8426851.50710708
5.666e-05,486.06385181,5.654e-05,6.145e-05,5.666e-05,5.492e-05,BTC-XEM,1132.0,8453.0,5.98e-05,2017-09-14T16:46:56.053,8427330.37124093
5.7e-05,486.05337979,5.666e-05,6.145e-05,5.666e-05,5.492e-05,BTC-XEM,1185.0,8452.0,6.026e-05,2017-09-14T16:47:26.7,8427228.02941672
5.6999999999999996e-05,485.97244934,5.666e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1184.0,8452.0,6.025e-05,2017-09-14T16:48:07.69,8425886.50067428
5.7e-05,486.13180434,5.657e-05,6.145e-05,5.656e-05,5.492e-05,BTC-XEM,1185.0,8451.0,6.025e-05,2017-09-14T16:48:43.853,8428714.42990886
5.6999999999999996e-05,486.12523986,5.657e-05,6.145e-05,5.657e-05,5.492e-05,BTC-XEM,1185.0,8452.0,6.025e-05,2017-09-14T16:49:27.407,8428696.99490886
5.7e-05,488.22751844,5.654e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1184.0,8451.0,6.025e-05,2017-09-14T16:49:58.52,8465890.05869621
5.6999999999999996e-05,488.26399285,5.654e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1184.0,8451.0,6.025e-05,2017-09-14T16:50:40.92,8466542.11113564
5.699e-05,488.26399285,5.654e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1184.0,8451.0,6.025e-05,2017-09-14T16:51:01.093,8466542.11113564
5.699e-05,488.26399285,5.654e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1184.0,8451.0,6.025e-05,2017-09-14T16:51:01.093,8466542.11113564
5.699e-05,488.26399285,5.654e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1184.0,8451.0,6.025e-05,2017-09-14T16:51:01.093,8466542.11113564
5.6999999999999996e-05,487.19518626,5.654e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1111.0,8452.0,5.944e-05,2017-09-14T16:53:03.973,8448924.81373455
5.7e-05,487.11990698,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1110.0,8453.0,5.949e-05,2017-09-14T16:53:33.433,8447708.85346095
5.6999999999999996e-05,487.13327435,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1108.0,8453.0,5.949e-05,2017-09-14T16:53:49.84,8447958.13808472
5.702e-05,486.79340378,5.7e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1098.0,8450.0,5.949e-05,2017-09-14T16:55:03.633,8442332.27203121
5.702e-05,486.79340378,5.6999999999999996e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1098.0,8450.0,5.949e-05,2017-09-14T16:55:03.447,8442332.27203121
5.702e-05,486.79395377,5.7e-05,6.145e-05,5.702e-05,5.492e-05,BTC-XEM,1176.0,8448.0,5.949e-05,2017-09-14T16:56:21.333,8442341.91776921
5.719e-05,486.85653343,5.6999999999999996e-05,6.145e-05,5.719e-05,5.492e-05,BTC-XEM,1180.0,8450.0,5.949e-05,2017-09-14T16:56:35.21,8443437.85858316
5.719e-05,486.85653343,5.7e-05,6.145e-05,5.719e-05,5.492e-05,BTC-XEM,1180.0,8450.0,5.949e-05,2017-09-14T16:56:35.21,8443437.85858316
5.719e-05,487.22067053,5.6999999999999996e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1182.0,8449.0,5.949e-05,2017-09-14T16:58:07.85,8449897.32606033
5.720000000000002e-05,487.63576175,5.7e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1184.0,8450.0,5.949e-05,2017-09-14T16:58:52.107,8457155.01316628
5.720000000000002e-05,487.64687675,5.6999999999999996e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1150.0,8449.0,5.949e-05,2017-09-14T16:59:38.46,8457349.40127817
5.720000000000002e-05,487.6490908,5.7e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1100.0,8452.0,5.949e-05,2017-09-14T17:00:12.917,8457388.10846348
5.720000000000002e-05,487.69675650000005,5.6999999999999996e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1100.0,8453.0,5.949e-05,2017-09-14T17:01:06.987,8458224.24354545
5.736e-05,487.82616311,5.720000000000002e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1099.0,8454.0,5.949e-05,2017-09-14T17:01:43.603,8460493.18740979
5.735e-05,487.89937911,5.720000000000002e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1145.0,8458.0,5.949e-05,2017-09-14T17:02:21.95,8461773.18740979
5.720000000000002e-05,487.7585258,5.7e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1172.0,8459.0,6.001e-05,2017-09-14T17:02:43.143,8459569.22535552
5.720000000000002e-05,487.76212298,5.6999999999999996e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1170.0,8460.0,6.001e-05,2017-09-14T17:03:07.397,8459632.11319643
5.713e-05,487.60708912,5.7e-05,6.145e-05,5.713e-05,5.492e-05,BTC-XEM,1169.0,8463.0,6.01e-05,2017-09-14T17:04:01.123,8457088.62444934
5.713e-05,487.63886713,5.701e-05,6.145e-05,5.713e-05,5.492e-05,BTC-XEM,1170.0,8465.0,6.005e-05,2017-09-14T17:04:40.38,8457646.99247934
5.712e-05,489.35249302,5.69e-05,6.145e-05,5.69e-05,5.492e-05,BTC-XEM,1152.0,8453.0,6e-05,2017-09-14T17:05:02.397,8488005.56253538
5.713e-05,489.33918707,5.6899999999999994e-05,6.145e-05,5.712e-05,5.492e-05,BTC-XEM,1152.0,8455.0,6.001e-05,2017-09-14T17:05:56.937,8487823.04149045
5.712e-05,489.33918707,5.69e-05,6.145e-05,5.712e-05,5.492e-05,BTC-XEM,1152.0,8455.0,6.001e-05,2017-09-14T17:06:03.077,8487823.04149045
5.711e-05,489.33918707,5.6899999999999994e-05,6.145e-05,5.712e-05,5.492e-05,BTC-XEM,1152.0,8455.0,6.001e-05,2017-09-14T17:06:57.74,8487823.04149045
5.711e-05,484.26684218,5.69e-05,6.145e-05,5.69e-05,5.492e-05,BTC-XEM,1173.0,8469.0,6e-05,2017-09-14T17:07:51.81,8403444.02883123
5.710000000000001e-05,484.29808028,5.6899999999999994e-05,6.145e-05,5.6899999999999994e-05,5.492e-05,BTC-XEM,1178.0,8469.0,5.9999999999999995e-05,2017-09-14T17:08:30.363,8403993.02883123
5.689e-05,484.59899104,5.653e-05,6.145e-05,5.69e-05,5.492e-05,BTC-XEM,1181.0,8469.0,5.999e-05,2017-09-14T17:09:09.853,8409335.74876106
5.660000000000003e-05,484.59899104,5.653e-05,6.145e-05,5.6899999999999994e-05,5.492e-05,BTC-XEM,1181.0,8469.0,5.999e-05,2017-09-14T17:09:36.95,8409335.74876106
5.688e-05,484.03669241,5.651e-05,6.145e-05,5.660000000000003e-05,5.492e-05,BTC-XEM,1182.0,8469.0,5.949e-05,2017-09-14T17:10:30.617,8399950.48288049
5.689e-05,484.21855974,5.651e-05,6.145e-05,5.689e-05,5.492e-05,BTC-XEM,1182.0,8471.0,5.949e-05,2017-09-14T17:10:58.243,8403154.9214118
5.67e-05,484.21855974,5.651e-05,6.145e-05,5.689e-05,5.492e-05,BTC-XEM,1182.0,8471.0,5.949e-05,2017-09-14T17:11:51.58,8403154.9214118
5.65e-05,484.57556337,5.646e-05,6.145e-05,5.65e-05,5.492e-05,BTC-XEM,1099.0,8474.0,5.9499999999999996e-05,2017-09-14T17:12:23.35,8409481.63782732
5.65e-05,484.57556337,5.646e-05,6.145e-05,5.65e-05,5.492e-05,BTC-XEM,1099.0,8474.0,5.95e-05,2017-09-14T17:12:23.35,8409481.63782732
5.610000000000002e-05,485.23118956,5.606e-05,6.145e-05,5.610000000000002e-05,5.492e-05,BTC-XEM,1134.0,8469.0,5.9499999999999996e-05,2017-09-14T17:13:49.987,8421160.66941782
5.591e-05,486.34625879,5.59e-05,6.145e-05,5.591e-05,5.492e-05,BTC-XEM,1131.0,8477.0,5.95e-05,2017-09-14T17:14:40.197,8441066.46479323
5.59e-05,486.37695582,5.588e-05,6.145e-05,5.59e-05,5.492e-05,BTC-XEM,1128.0,8478.0,5.9499999999999996e-05,2017-09-14T17:15:12.51,8441615.60704979
5.58e-05,488.68908767,5.573e-05,6.145e-05,5.58e-05,5.492e-05,BTC-XEM,1049.0,8492.0,5.95e-05,2017-09-14T17:15:46.75,8483075.02014834
5.5799999999999994e-05,491.08042023,5.573e-05,6.145e-05,5.5799999999999994e-05,5.492e-05,BTC-XEM,1049.0,8498.0,5.9499999999999996e-05,2017-09-14T17:16:45.51,8525977.70974858
5.58e-05,491.16401537,5.573e-05,6.145e-05,5.573e-05,5.492e-05,BTC-XEM,1046.0,8498.0,5.95e-05,2017-09-14T17:17:31.013,8527477.70974858
5.605e-05,491.61663511,5.574e-05,6.145e-05,5.605e-05,5.492e-05,BTC-XEM,1079.0,8496.0,5.986e-05,2017-09-14T17:18:37.337,8535788.80470055
5.608e-05,491.07504738,5.574e-05,6.145e-05,5.574e-05,5.492e-05,BTC-XEM,1079.0,8499.0,5.949e-05,2017-09-14T17:19:17.403,8526805.29686131
5.5799999999999994e-05,491.81231148,5.574e-05,6.145e-05,5.586e-05,5.492e-05,BTC-XEM,1080.0,8502.0,5.986e-05,2017-09-14T17:20:21.16,8540442.78552457
5.58e-05,491.4028265,5.575e-05,6.145e-05,5.58e-05,5.492e-05,BTC-XEM,1079.0,8503.0,5.986e-05,2017-09-14T17:21:05.463,8533701.38970532
5.586e-05,491.42987701,5.5799999999999994e-05,6.145e-05,5.5799999999999994e-05,5.492e-05,BTC-XEM,1080.0,8501.0,5.986e-05,2017-09-14T17:21:47.953,8534186.16595895
5.58e-05,491.4472016,5.574e-05,6.145e-05,5.574e-05,5.492e-05,BTC-XEM,1082.0,8503.0,5.986e-05,2017-09-14T17:22:32.44,8534570.95026221
5.5799999999999994e-05,491.51242854,5.575e-05,6.145e-05,5.5799999999999994e-05,5.492e-05,BTC-XEM,1082.0,8485.0,5.986e-05,2017-09-14T17:22:59.35,8535739.89191006
5.570000000000001e-05,493.14250982,5.556e-05,6.145e-05,5.556e-05,5.492e-05,BTC-XEM,1071.0,8495.0,5.999e-05,2017-09-14T17:24:31.02,8565230.8209153
5.562e-05,493.19045873,5.542e-05,6.145e-05,5.563e-05,5.492e-05,BTC-XEM,1058.0,8508.0,5.9999999999999995e-05,2017-09-14T17:25:37.417,8569834.12336023
5.487e-05,499.40541529,5.467e-05,6.145e-05,5.487e-05,5.442e-05,BTC-XEM,974.0,8477.0,6e-05,2017-09-14T17:26:19.733,8682949.59044168
5.486e-05,496.73274365,5.469e-05,6.145e-05,5.486e-05,5.442e-05,BTC-XEM,989.0,8513.0,5.9999999999999995e-05,2017-09-14T17:26:47.457,8638547.24745652
5.488e-05,496.83866806,5.486e-05,6.145e-05,5.488e-05,5.442e-05,BTC-XEM,999.0,8545.0,6e-05,2017-09-14T17:27:24.913,8640477.922817301
5.460000000000001e-05,499.76299155,5.458e-05,6.145e-05,5.460000000000001e-05,5.442e-05,BTC-XEM,1009.0,8564.0,5.9999999999999995e-05,2017-09-14T17:28:10.373,8694036.42753331
5.445e-05,500.01086139,5.443e-05,6.145e-05,5.443e-05,5.442e-05,BTC-XEM,1007.0,8581.0,6e-05,2017-09-14T17:29:02.8,8698925.78299414
5.445e-05,500.10297958,5.444e-05,6.145e-05,5.444e-05,5.442e-05,BTC-XEM,1022.0,8533.0,5.9999999999999995e-05,2017-09-14T17:29:34.99,8700683.19689382
5.4299999999999985e-05,502.11329952,5.41e-05,6.145e-05,5.41e-05,5.41e-05,BTC-XEM,1021.0,8590.0,5.999e-05,2017-09-14T17:30:19.73,8737709.65268323
5.41e-05,502.54069607,5.409e-05,6.145e-05,5.409e-05,5.401e-05,BTC-XEM,1030.0,8582.0,5.999e-05,2017-09-14T17:30:47.5,8745615.02573933
5.429e-05,503.39459591,5.411e-05,6.145e-05,5.429e-05,5.401e-05,BTC-XEM,970.0,8592.0,5.999e-05,2017-09-14T17:31:35.207,8761353.97164924
5.429e-05,503.41142809,5.417e-05,6.145e-05,5.429e-05,5.401e-05,BTC-XEM,1028.0,8595.0,5.994e-05,2017-09-14T17:32:21.23,8761701.57278386
5.429e-05,503.6374053,5.417e-05,6.145e-05,5.429e-05,5.401e-05,BTC-XEM,1086.0,8598.0,5.994e-05,2017-09-14T17:33:03.077,8765877.13245262
                      
